This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.7)  12 MAR 2026 15:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(D:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\MiKTeX\tex/latex/xstring\xstring.sty
(D:\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count283
\xs_countb=\count284
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(D:\MiKTeX\tex/latex/xifthen\xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (D:\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count285
\calc@Bcount=\count286
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count287
\calc@Cskip=\skip53
)
(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (D:\MiKTeX\tex/latex/raleway\raleway.sty
Package: raleway 2025/04/06 v1.6 Matt McInerney’s Raleway family

(D:\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (D:\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (D:\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(D:\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(D:\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20

(D:\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count288
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count319
\pgfmatrixcurrentcolumn=\count320
\pgf@matrix@numberofcolumns=\count321
)
\tikz@expandcount=\count322

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.
tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geome
tric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.
code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbo
ls.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrow
s.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callo
uts.code.tex
(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multi
part.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box72
\pgfnodeparttwobox=\box73
\pgfnodepartthreebox=\box74
\pgfnodepartfourbox=\box75
\pgfnodeparttwentybox=\box76
\pgfnodepartnineteenbox=\box77
\pgfnodeparteighteenbox=\box78
\pgfnodepartseventeenbox=\box79
\pgfnodepartsixteenbox=\box80
\pgfnodepartfifteenbox=\box81
\pgfnodepartfourteenbox=\box82
\pgfnodepartthirteenbox=\box83
\pgfnodeparttwelvebox=\box84
\pgfnodepartelevenbox=\box85
\pgfnodeparttenbox=\box86
\pgfnodepartninebox=\box87
\pgfnodeparteightbox=\box88
\pgfnodepartsevenbox=\box89
\pgfnodepartsixbox=\box90
\pgfnodepartfivebox=\box91
)))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box92
\pgf@layerboxsaved@background=\box93
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymindmap.code
.tex
File: tikzlibrarymindmap.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytrees.code.t
ex
File: tikzlibrarytrees.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (D:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen274
\pgfdecoratedremainingdistance=\dimen275
\pgfdecoratedinputsegmentcompleteddistance=\dimen276
\pgfdecoratedinputsegmentremainingdistance=\dimen277
\pgf@decorate@distancetomove=\dimen278
\pgf@decorate@repeatstate=\count323
\pgfdecorationsegmentamplitude=\dimen279
\pgfdecorationsegmentlength=\dimen280
)
\tikz@lib@dec@box=\box94
))
(D:\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2025-06-23 v1.6 Transparency with color stacks

(D:\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2025-06-23 v1.6 Transparency via pdfTeX's color
 stack (HO)

(D:\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)))
(D:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(D:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(D:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(D:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count324
)
(D:\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count325
)
(D:\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen281
\Hy@linkcounter=\count326
\Hy@pagecounter=\count327

(D:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count328

(D:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count329
 (D:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen282

(D:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count330
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count331
\c@Item=\count332
\c@Hfootnote=\count333
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count334
\c@bookmark@seq@number=\count335

(D:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip72
)
(D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
)

LaTeX Warning: Unused global option(s):
    [A4].

(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 364.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
64.
 (D:\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 364.
LaTeX Font Info:    ... okay on input line 364.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen285
\scratchbox=\box95
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks37
\MPscratchCnt=\count340
\MPscratchDim=\dimen286
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks38
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 364.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<picture.jpg, id=6, 1713.40125pt x 2569.6pt>
File: picture.jpg Graphic file (type jpg)
<use picture.jpg>
Package pdftex.def Info: picture.jpg  used on input line 375.
(pdftex.def)             Requested size: 120.86539pt x 181.26268pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 381.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 381.
LaTeX Font Info:    Font shape `T1/Raleway-LF/bold/n' aliased to
(Font)              `T1/Raleway-LF/b/n' on input line 381.
LaTeX Font Info:    Font shape `T1/Raleway-LF/b/n' will be
(Font)              scaled to size 10.0pt on input line 381.
LaTeX Font Info:    Font shape `T1/Raleway-LF/bold/n' aliased to
(Font)              `T1/Raleway-LF/b/n' on input line 381.
LaTeX Font Info:    Font shape `T1/Raleway-LF/b/n' will be
(Font)              scaled to size 17.28pt on input line 381.

Overfull \hbox (8.784pt too wide) in alignment at lines 381--381
[] 
 []

LaTeX Font Info:    Trying to load font information for U+fontawesometwo on inp
ut line 383.
(D:\MiKTeX\tex/latex/fontawesome\ufontawesometwo.fd
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
)

LaTeX Font Warning: Font shape `U/fontawesometwo/regular/n' undefined
(Font)              using `U/fontawesometwo/m/n' instead on input line 383.

LaTeX Font Info:    Font shape `T1/Raleway-LF/regular/n' aliased to
(Font)              `T1/Raleway-LF/m/n' on input line 386.
LaTeX Font Info:    Font shape `T1/Raleway-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 386.

Overfull \hbox (0.42244pt too wide) in paragraph at lines 383--388
[]$[]$   $[]$ 
 []


Overfull \hbox (0.42244pt too wide) in paragraph at lines 383--388
[]$   $[]$ 
 []


Overfull \hbox (0.42244pt too wide) in paragraph at lines 383--388
[]$   $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--388

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 393--393
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 401--401
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 408--408
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 415--415
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 415--415
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 415--415

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 415--415
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 415--416

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 422--422
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 427--427
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 427--427
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 427--428

 []


Overfull \hbox (8.784pt too wide) in alignment at lines 433--433
[] 
 []


Overfull \hbox (8.784pt too wide) in alignment at lines 433--433
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 433--434

 []

LaTeX Font Info:    Font shape `T1/Raleway-LF/regular/n' aliased to
(Font)              `T1/Raleway-LF/m/n' on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/m/n' will be
(Font)              scaled to size 24.0pt on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/bold/n' aliased to
(Font)              `T1/Raleway-LF/b/n' on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/b/n' will be
(Font)              scaled to size 24.0pt on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/regular/n' aliased to
(Font)              `T1/Raleway-LF/m/n' on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/m/n' will be
(Font)              scaled to size 12.5pt on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/bold/n' aliased to
(Font)              `T1/Raleway-LF/b/n' on input line 446.
LaTeX Font Info:    Font shape `T1/Raleway-LF/b/n' will be
(Font)              scaled to size 12.5pt on input line 446.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 446--448
[][] [][] 
 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 452--452
[] 
 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 455--455
[] 
 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 460--460
[] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 489--489
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 489--489

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 489--489
[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+Raleway-LF on input
 line 489.
(D:\MiKTeX\tex/latex/raleway\ts1raleway-lf.fd
File: TS1Raleway-LF.fd 2025/04/09 (autoinst) Font definitions for TS1/Raleway-L
F.
)
LaTeX Font Info:    Font shape `TS1/Raleway-LF/regular/n' aliased to
(Font)              `TS1/Raleway-LF/m/n' on input line 489.
LaTeX Font Info:    Font shape `TS1/Raleway-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 489.

Overfull \hbox (4.84172pt too wide) in alignment at lines 489--489
[] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 518--518
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 518--518

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 518--518
[] 
 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 518--518
[] 
 []

<QRScan.png, id=9, 1003.75pt x 1003.75pt>
File: QRScan.png Graphic file (type png)
<use QRScan.png>
Package pdftex.def Info: QRScan.png  used on input line 521.
(pdftex.def)             Requested size: 119.2451pt x 119.23483pt.
[1

{C:/Users/thanh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MiKTeX/fon
ts/enc/dvips/raleway/a_ifnzwv.enc}{D:/MiKTeX/fonts/enc/dvips/fontawesome/fontaw
esometwo.enc}{D:/MiKTeX/fonts/enc/dvips/raleway/a_2drkug.enc} <./picture.jpg>] 
[2 <./QRScan.png>] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 25914 strings out of 467871
 494449 string characters out of 5435212
 955066 words of memory out of 5000000
 54349 multiletter control sequences out of 15000+600000
 762291 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,104p,438b,708s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MiKTeX/fonts/type1/public/fontawesome/FontAwesome.pfb><D:/MiKTeX/fonts/ty
pe1/impallari/raleway/Raleway-Bold.pfb><D:/MiKTeX/fonts/type1/impallari/raleway
/Raleway-Regular.pfb>
Output written on main.pdf (2 pages, 674172 bytes).
PDF statistics:
 45 PDF objects out of 1000 (max. 8388607)
 3 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

